index,nerdiness
6159,0.8508
6160,0.7978
6161,0.7247
6162,0.7955
6163,0.635
6164,0.7497
6165,0.916
6166,0.8451
6167,0.5623
6168,0.6508
6169,0.758
6170,0.9366
6171,0.5055
6172,0.876
6173,0.8277
6174,0.7569
6175,0.8408
6176,0.6178
6177,0.8549
6178,0.7487
6179,0.7575
6180,0.7951
6181,0.6778
6182,0.7241
6183,0.7669
6184,0.7981
6185,0.8588
6186,0.6325
6187,0.6836
6188,0.5358
6189,0.6148
6190,0.7601
6191,0.6804
6192,0.6318
6193,0.5724
6194,0.9763
6195,0.8881
6196,0.8113
6197,0.6161
6198,0.8894
6199,0.5413
6200,0.8053
6201,0.5577
6202,0.7999
6203,0.8145
6204,0.787
6205,0.6568
6206,0.6458
6207,0.7998
6208,0.6797
6209,0.699
6210,0.9498
6211,0.7813
6212,0.7674
6213,0.85
6214,0.5056
6215,0.6133
6216,0.5976
6217,0.8059
6218,0.8199
6219,0.7219
6220,0.6815
6221,0.8974
6222,0.5896
6223,0.6701
6224,0.8637
6225,0.5375
6226,0.9148
6227,0.7808
6228,0.6502
6229,0.7583
6230,0.7175
6231,0.5299
6232,0.6002
6233,0.8424
6234,0.7074
6235,0.5258
6236,0.8777
6237,0.5729
6238,0.673
6239,0.8668
6240,0.9274
6241,0.6142
6242,0.7
6243,0.715
6244,0.5289
6245,0.5207
6246,0.6566
6247,0.6979
6248,0.5431
6249,0.675
6250,0.7032
6251,0.927
6252,0.7157
6253,0.8023
6254,0.674
6255,0.7088
6256,0.5383
6257,0.8303
6258,0.5555
6259,0.9262
6260,0.5542
6261,0.7424
6262,0.7164
6263,0.7791
6264,0.9024
6265,0.8365
6266,0.6874
6267,0.634
6268,0.7813
6269,0.9395
6270,0.8882
6271,0.5979
6272,0.8876
6273,0.7991
6274,0.5692
6275,0.8632
6276,0.911
6277,0.8851
6278,0.8992
6279,0.7026
6280,0.5163
6281,0.6464
6282,0.793
6283,0.9231
6284,0.5113
6285,0.8331
6286,0.5638
6287,0.7929
6288,0.7704
6289,0.9278
6290,0.5556
6291,0.881
6292,0.9165
6293,0.7028
6294,0.5872
6295,0.8156
6296,0.8675
6297,0.657
6298,0.5382
6299,0.7734
6300,0.6929
6301,0.5427
6302,0.5879
6303,0.8463
6304,0.6853
6305,0.7374
6306,0.7654
6307,0.5868
6308,0.5072
6309,0.8552
6310,0.614
6311,0.6601
6312,0.9411
6313,0.8979
6314,0.9076
6315,0.8167
6316,0.692
6317,0.6625
6318,0.5548
6319,0.9216
6320,0.5805
6321,0.9563
6322,0.8822
6323,0.5148
6324,0.8356
6325,0.7991
6326,0.5117
6327,0.7032
6328,0.8195
6329,0.7681
6330,0.585
6331,0.8249
6332,0.9348
6333,0.9117
6334,0.9027
6335,0.8565
6336,0.6748
6337,0.6465
6338,0.8486
6339,0.9757
6340,0.5879
6341,0.789
6342,0.9744
6343,0.8963
6344,0.8089
6345,0.828
6346,0.7538
6347,0.5867
6348,0.8808
6349,0.8747
6350,0.6749
6351,0.7151
6352,0.725
6353,0.957
6354,0.5622
6355,0.5709
6356,0.9475
6357,0.8312
6358,0.5553
6359,0.6996
6360,0.7364
6361,0.854
6362,0.6187
6363,0.5706
6364,0.9133
6365,0.6826
6366,0.9501
6367,0.6836
6368,0.8536
6369,0.6781
6370,0.6909
6371,0.9265
6372,0.5868
6373,0.9124
6374,0.7932
6375,0.5632
6376,0.7922
6377,0.8908
6378,0.6082
6379,0.8314
6380,0.8159
6381,0.6914
6382,0.7734
6383,0.8568
6384,0.5746
6385,0.7089
6386,0.8293
6387,0.5947
6388,0.6518
6389,0.7058
6390,0.5718
6391,0.5614
6392,0.6972
6393,0.847
6394,0.8378
6395,0.9089
6396,0.6039
6397,0.7421
6398,0.6289
6399,0.8222
6400,0.6836
6401,0.8949
6402,0.7136
6403,0.6914
6404,0.9031
6405,0.5018
6406,0.746
6407,0.6468
6408,0.7255
6409,0.6137
6410,0.5001
6411,0.8924
6412,0.5203
6413,0.8508
6414,0.7958
6415,0.9034
6416,0.6628
6417,0.7278
6418,0.6511
6419,0.6277
6420,0.861
6421,0.8461
6422,0.8671
6423,0.6858
6424,0.9303
6425,0.7759
6426,0.6514
6427,0.8118
6428,0.8679
6429,0.5552
6430,0.7838
6431,0.7827
6432,0.6128
6433,0.9008
6434,0.6018
6435,0.538
6436,0.5497
6437,0.9388
6438,0.9117
6439,0.5674
6440,0.5816
6441,0.8504
6442,0.5966
6443,0.809
6444,0.7538
6445,0.7837
6446,0.8011
6447,0.7329
6448,0.8274
6449,0.7758
6450,0.6643
6451,0.8138
6452,0.822
6453,0.7825
6454,0.9089
6455,0.6075
6456,0.6544
6457,0.7577
6458,0.6799
6459,0.6002
6460,0.6729
6461,0.8646
6462,0.935
6463,0.648
6464,0.8335
6465,0.7729
6466,0.8974
6467,0.8502
6468,0.8247
6469,0.8224
6470,0.7117
6471,0.6728
6472,0.5116
6473,0.7773
6474,0.5973
6475,0.7153
6476,0.5854
6477,0.7553
6478,0.5495
6479,0.7624
6480,0.7331
6481,0.6814
6482,0.7326
6483,0.8756
6484,0.8718
6485,0.837
6486,0.6057
6487,0.6331
6488,0.8676
6489,0.7803
6490,0.9358
6491,0.6488
6492,0.6006
6493,0.5694
6494,0.7685
6495,0.8403
6496,0.8084
6497,0.9395
6498,0.7523
6499,0.5122
6500,0.9116
6501,0.5765
6502,0.7819
6503,0.8304
6504,0.8831
6505,0.9473
6506,0.7436
6507,0.5249
6508,0.9171
6509,0.6449
6510,0.7663
6511,0.8883
6512,0.6158
6513,0.5383
6514,0.6793
6515,0.9205
6516,0.7891
6517,0.5894
6518,0.5947
6519,0.8216
6520,0.6486
6521,0.7572
6522,0.9599
6523,0.6604
6524,0.5414
6525,0.5984
6526,0.5318
6527,0.8962
6528,0.8527
6529,0.9085
6530,0.5607
6531,0.9253
6532,0.6017
6533,0.8204
6534,0.6192
6535,0.912
6536,0.9006
6537,0.9573
6538,0.6536
6539,0.9018
6540,0.9083
6541,0.7353
6542,0.8689
6543,0.821
6544,0.941
6545,0.7076
6546,0.8192
6547,0.8981
6548,0.5983
6549,0.6703
6550,0.869
6551,0.864
6552,0.6322
6553,0.6316
6554,0.5041
6555,0.529
6556,0.8039
6557,0.5863
6558,0.6053
6559,0.7218
6560,0.7039
6561,0.7636
6562,0.7841
6563,0.5999
6564,0.9578
6565,0.9195
6566,0.8966
6567,0.7402
6568,0.5407
6569,0.8479
6570,0.7959
6571,0.5197
6572,0.6467
6573,0.6297
6574,0.7081
6575,0.7582
6576,0.7483
6577,0.6221
6578,0.5365
6579,0.8032
6580,0.7998
6581,0.9713
6582,0.7905
6583,0.782
6584,0.5798
6585,0.7689
6586,0.5825
6587,0.8884
6588,0.7568
6589,0.7886
6590,0.9518
6591,0.5545
6592,0.5263
6593,0.6762
6594,0.8332
6595,0.8959
6596,0.7632
6597,0.6397
6598,0.5622
6599,0.8737
6600,0.7092
6601,0.8264
6602,0.6722
6603,0.5021
6604,0.6312
6605,0.566
6606,0.6057
6607,0.5948
6608,0.6805
6609,0.8652
6610,0.8817
6611,0.6015
6612,0.8818
6613,0.7862
6614,0.6364
6615,0.9217
6616,0.7558
6617,0.5875
6618,0.6928
6619,0.8535
6620,0.7614
6621,0.7887
6622,0.7172
6623,0.5134
6624,0.7018
6625,0.6541
6626,0.9529
6627,0.675
6628,0.7506
6629,0.5996
6630,0.6621
6631,0.69
6632,0.5778
6633,0.7473
6634,0.9261
6635,0.8224
6636,0.8404
6637,0.621
6638,0.752
6639,0.5648
6640,0.6839
6641,0.8001
6642,0.7166
6643,0.7212
6644,0.8699
6645,0.602
6646,0.5903
6647,0.9347
6648,0.7805
6649,0.6051
6650,0.5566
6651,0.5518
6652,0.5159
6653,0.8381
6654,0.51
6655,0.7505
6656,0.9123
6657,0.9476
6658,0.7985
6659,0.5952
6660,0.7035
6661,0.86
6662,0.9349
6663,0.5467
6664,0.579
6665,0.9722
6666,0.8448
6667,0.7671
6668,0.9234
6669,0.8173
6670,0.7761
6671,0.8444
6672,0.7046
6673,0.8708
6674,0.8279
6675,0.8915
6676,0.5152
6677,0.6192
6678,0.8156
6679,0.9473
6680,0.5767
6681,0.8983
6682,0.817
6683,0.817
6684,0.8768
6685,0.6293
6686,0.5024
6687,0.7557
6688,0.8984
6689,0.8494
6690,0.9664
6691,0.9471
6692,0.6007
6693,0.9341
6694,0.7784
6695,0.8511
6696,0.5205
6697,0.8412
6698,0.8175
6699,0.8779
6700,0.9465
6701,0.909
6702,0.7125
6703,0.545
6704,0.915
6705,0.5191
6706,0.8601
6707,0.6534
6708,0.8002
6709,0.7009
6710,0.7283
6711,0.9028
6712,0.9095
6713,0.972
6714,0.5744
6715,0.7665
6716,0.7907
6717,0.6401
6718,0.7499
6719,0.5209
6720,0.8315
6721,0.8118
6722,0.8735
6723,0.7174
6724,0.8056
6725,0.5717
6726,0.7943
6727,0.6393
6728,0.8338
6729,0.9576
6730,0.7137
6731,0.7827
6732,0.5443
6733,0.7863
6734,0.9511
6735,0.8915
6736,0.9548
6737,0.7809
6738,0.8004
6739,0.8462
6740,0.5732
6741,0.525
6742,0.6027
6743,0.5703
6744,0.8803
6745,0.5398
6746,0.5025
6747,0.7518
6748,0.8736
6749,0.5489
6750,0.8983
6751,0.7464
6752,0.8643
6753,0.8161
6754,0.7524
6755,0.587
6756,0.8378
6757,0.6442
6758,0.68
6759,0.8743
6760,0.7472
6761,0.6723
6762,0.6316
6763,0.9138
6764,0.8075
6765,0.8081
6766,0.9088
6767,0.7981
6768,0.914
6769,0.6148
6770,0.8992
6771,0.8516
6772,0.6507
6773,0.9723
6774,0.7354
6775,0.7325
6776,0.8067
6777,0.7705
6778,0.8479
6779,0.7528
6780,0.6459
6781,0.6081
6782,0.5281
6783,0.6827
6784,0.8445
6785,0.8056
6786,0.6634
6787,0.8242
6788,0.5194
6789,0.8741
6790,0.6517
6791,0.7607
6792,0.6316
6793,0.9542
6794,0.8373
6795,0.6179
6796,0.7905
6797,0.7749
6798,0.8197
6799,0.7555
6800,0.8039
6801,0.5781
6802,0.5209
6803,0.5993
6804,0.6733
6805,0.855
6806,0.6715
6807,0.7927
6808,0.5366
6809,0.7078
6810,0.9193
6811,0.5939
6812,0.8389
6813,0.7641
6814,0.513
6815,0.879
6816,0.7629
6817,0.6953
6818,0.603
6819,0.8481
6820,0.7927
6821,0.827
6822,0.6046
6823,0.797
6824,0.7148
6825,0.9347
6826,0.6425
6827,0.8858
6828,0.7576
6829,0.6152
6830,0.5885
6831,0.8085
6832,0.9613
6833,0.715
6834,0.8997
6835,0.6071
6836,0.5768
6837,0.929
6838,0.5761
6839,0.778
6840,0.6411
6841,0.5496
6842,0.9023
6843,0.8803
6844,0.8963
6845,0.8456
6846,0.8839
6847,0.8731
6848,0.7136
6849,0.8096
6850,0.5122
6851,0.5488
6852,0.7624
6853,0.9188
6854,0.8217
6855,0.7189
6856,0.7046
6857,0.5387
6858,0.5372
6859,0.7786
6860,0.9131
6861,0.6329
6862,0.9873
6863,0.5602
6864,0.6173
6865,0.5061
6866,0.7027
6867,0.7338
6868,0.5788
6869,0.7701
6870,0.9051
6871,0.8848
6872,0.6183
6873,0.883
6874,0.7703
6875,0.8429
6876,0.8056
6877,0.7293
6878,0.8383
6879,0.5614
6880,0.6061
6881,0.8615
6882,0.6061
6883,0.5981
6884,0.9391
6885,0.9153
6886,0.6356
6887,0.928
6888,0.8541
6889,0.5436
6890,0.7958
6891,0.7552
6892,0.5644
6893,0.7698
6894,0.8841
6895,0.5609
6896,0.8205
6897,0.5554
6898,0.6056
6899,0.6321
6900,0.8675
6901,0.5303
6902,0.6287
6903,0.6094
6904,0.8377
6905,0.6563
6906,0.7473
6907,0.9016
6908,0.7065
6909,0.7936
6910,0.7315
6911,0.6074
6912,0.8687
6913,0.7661
6914,0.9094
6915,0.6416
6916,0.546
6917,0.6143
6918,0.9365
6919,0.65
6920,0.8637
6921,0.6736
6922,0.5862
6923,0.575
6924,0.505
6925,0.7203
6926,0.8134
6927,0.5892
6928,0.6032
6929,0.6634
6930,0.5673
6931,0.8794
6932,0.9253
6933,0.6872
6934,0.7484
6935,0.5736
6936,0.6754
6937,0.6325
6938,0.7913
6939,0.7173
6940,0.613
6941,0.6455
6942,0.5341
6943,0.7823
6944,0.7386
6945,0.7861
6946,0.7934
6947,0.7391
6948,0.6588
6949,0.8797
6950,0.5038
6951,0.5778
6952,0.5485
6953,0.8939
6954,0.9318
6955,0.7496
6956,0.5707
6957,0.8999
6958,0.9274
6959,0.541
6960,0.9032
6961,0.7514
6962,0.5495
6963,0.9213
6964,0.888
6965,0.6273
6966,0.77
6967,0.8803
6968,0.9473
6969,0.7387
6970,0.9292
6971,0.8512
6972,0.924
6973,0.5348
6974,0.6665
6975,0.7191
6976,0.8946
6977,0.5594
6978,0.8715
6979,0.8876
6980,0.5512
6981,0.5691
6982,0.8951
6983,0.5729
6984,0.7289
6985,0.5198
6986,0.864
6987,0.8059
6988,0.7157
6989,0.9015
6990,0.7347
6991,0.9172
6992,0.7576
6993,0.5661
6994,0.603
6995,0.5496
6996,0.7865
6997,0.6141
6998,0.7391
6999,0.8284
7000,0.8537
7001,0.7986
7002,0.6567
7003,0.6545
7004,0.6493
7005,0.5559
7006,0.5908
7007,0.7254
7008,0.7106
7009,0.9697
7010,0.5306
7011,0.6346
7012,0.5667
7013,0.9383
7014,0.6167
7015,0.5088
7016,0.8813
7017,0.9324
7018,0.7555
7019,0.8081
7020,0.8095
7021,0.559
7022,0.687
7023,0.8707
7024,0.9247
7025,0.7227
7026,0.9045
7027,0.6889
7028,0.7418
7029,0.5961
7030,0.5648
7031,0.5825
7032,0.8841
7033,0.586
7034,0.9004
7035,0.878
7036,0.5441
7037,0.8532
7038,0.6668
7039,0.831
7040,0.798
7041,0.8706
7042,0.73
7043,0.8237
7044,0.6357
7045,0.5072
7046,0.9203
7047,0.9064
7048,0.6855
7049,0.8014
7050,0.6759
7051,0.977
7052,0.5177
7053,0.5872
7054,0.87
7055,0.5887
7056,0.632
7057,0.8723
7058,0.7806
7059,0.8685
7060,0.9191
7061,0.8669
7062,0.9453
7063,0.7606
7064,0.6665
7065,0.8215
7066,0.9211
7067,0.5153
7068,0.6254
7069,0.5991
7070,0.79
7071,0.8838
7072,0.7546
7073,0.8653
7074,0.6303
7075,0.961
7076,0.6343
7077,0.9273
7078,0.7075
7079,0.6137
7080,0.6317
7081,0.7196
7082,0.7219
7083,0.7517
7084,0.7136
7085,0.764
7086,0.6883
7087,0.7028
7088,0.5027
7089,0.811
7090,0.8496
7091,0.7648
7092,0.7695
7093,0.7764
7094,0.8604
7095,0.5036
7096,0.7302
7097,0.8044
7098,0.5059
7099,0.724
7100,0.8485
7101,0.8016
7102,0.7959
7103,0.8469
7104,0.6322
7105,0.688
7106,0.6168
7107,0.5859
7108,0.5023
7109,0.5335
7110,0.7136
7111,0.6785
7112,0.6388
7113,0.9058
7114,0.6207
7115,0.9288
7116,0.5389
7117,0.638
7118,0.7198
7119,0.8942
7120,0.5347
7121,0.5629
7122,0.6514
7123,0.7922
7124,0.6082
7125,0.5212
7126,0.8615
7127,0.6245
7128,0.5477
7129,0.5249
7130,0.5977
7131,0.5694
7132,0.8062
7133,0.6392
7134,0.9009
7135,0.5409
7136,0.8773
7137,0.8206
7138,0.6427
7139,0.7129
7140,0.6367
7141,0.6199
7142,0.8436
7143,0.673
7144,0.559
7145,0.9568
7146,0.5001
7147,0.8538
7148,0.5533
7149,0.7561
7150,0.6703
7151,0.884
7152,0.6912
7153,0.8667
7154,0.8107
7155,0.5033
7156,0.7599
7157,0.917
7158,0.8373
7159,0.7704
7160,0.6968
7161,0.9855
7162,0.687
7163,0.6435
7164,0.5768
7165,0.7911
7166,0.8494
7167,0.813
7168,0.9643
7169,0.6617
7170,0.6674
7171,0.7848
7172,0.563
7173,0.7634
7174,0.8181
7175,0.6888
7176,0.8911
7177,0.7359
7178,0.6818
7179,0.5031
7180,0.6511
7181,0.5376
7182,0.5221
7183,0.5062
7184,0.8422
7185,0.7676
7186,0.7023
7187,0.8565
7188,0.618
7189,0.799
7190,0.636
7191,0.8157
7192,0.8981
7193,0.5255
7194,0.8108
7195,0.875
7196,0.5298
7197,0.5487
7198,0.5252
7199,0.6397
7200,0.5907
7201,0.8935
7202,0.6973
7203,0.9174
7204,0.886
7205,0.9379
7206,0.9349
7207,0.7156
7208,0.8421
7209,0.8299
7210,0.8153
7211,0.6087
7212,0.526
7213,0.8864
7214,0.6131
7215,0.8286
7216,0.6607
7217,0.7719
7218,0.853
7219,0.8276
7220,0.502
7221,0.7175
7222,0.6541
7223,0.7152
7224,0.733
7225,0.6047
7226,0.5064
7227,0.931
7228,0.5029
7229,0.9551
7230,0.5153
7231,0.9226
7232,0.912
7233,0.5793
7234,0.5572
7235,0.575
7236,0.6303
7237,0.8377
7238,0.8401
7239,0.5598
7240,0.9473
7241,0.839
7242,0.6587
7243,0.922
7244,0.9144
7245,0.5739
7246,0.8001
7247,0.5662
7248,0.7018
7249,0.7832
7250,0.5933
7251,0.6638
7252,0.6907
7253,0.6408
7254,0.6474
7255,0.6051
7256,0.6134
7257,0.6599
7258,0.5153
7259,0.7213
7260,0.9194
7261,0.7491
7262,0.7021
7263,0.6183
7264,0.6165
7265,0.7838
7266,0.6005
7267,0.7841
7268,0.5164
7269,0.6217
7270,0.5081
7271,0.6197
7272,0.6981
7273,0.6755
7274,0.9115
7275,0.5279
7276,0.7401
7277,0.8111
7278,0.8263
7279,0.5285
7280,0.767
7281,0.6188
7282,0.7855
7283,0.7978
7284,0.6538
7285,0.8786
7286,0.8032
7287,0.9544
7288,0.5067
7289,0.7904
7290,0.8811
7291,0.7727
7292,0.8659
7293,0.9482
7294,0.7672
7295,0.7614
7296,0.8099
7297,0.806
7298,0.7214
7299,0.8162
7300,0.7595
7301,0.532
7302,0.8195
7303,0.5939
7304,0.7366
7305,0.9383
7306,0.8119
7307,0.5853
7308,0.6237
7309,0.552
7310,0.6428
7311,0.8145
7312,0.5317
7313,0.6496
7314,0.6913
7315,0.844
7316,0.7448
7317,0.5223
7318,0.7555
7319,0.6021
7320,0.8555
7321,0.6504
7322,0.7159
7323,0.5744
7324,0.8572
7325,0.5339
7326,0.5015
7327,0.9316
7328,0.778
7329,0.9621
7330,0.5333
7331,0.6979
7332,0.817
7333,0.5685
7334,0.5317
7335,0.6587
7336,0.639
7337,0.766
7338,0.6893
7339,0.8276
7340,0.6123
7341,0.6095
7342,0.5758
7343,0.6487
7344,0.7243
7345,0.78
7346,0.9487
7347,0.7364
7348,0.8709
7349,0.7419
7350,0.5064
7351,0.6452
7352,0.9557
7353,0.9322
7354,0.7751
7355,0.8793
7356,0.8049
7357,0.5044
7358,0.696
7359,0.9245
7360,0.8297
7361,0.776
7362,0.7563
7363,0.502
7364,0.837
7365,0.587
7366,0.6953
7367,0.8851
7368,0.5753
7369,0.9699
7370,0.5437
7371,0.7978
7372,0.6478
7373,0.8522
7374,0.6406
7375,0.7729
7376,0.8219
7377,0.8969
7378,0.5584
7379,0.9299
7380,0.7519
7381,0.8536
7382,0.7579
7383,0.6616
7384,0.8537
7385,0.5543
7386,0.5854
7387,0.7323
7388,0.7085
7389,0.8889
7390,0.5781
7391,0.7251
7392,0.6605
7393,0.5847
7394,0.7075
7395,0.8604
7396,0.8664
7397,0.7783
7398,0.6177
7399,0.5194
7400,0.7666
7401,0.9124
7402,0.6437
7403,0.8418
7404,0.7543
7405,0.6875
7406,0.801
7407,0.8979
7408,0.58
7409,0.5331
7410,0.8108
7411,0.6207
7412,0.7455
7413,0.8896
7414,0.9371
7415,0.7391
7416,0.7775
7417,0.8694
7418,0.7972
7419,0.6487
7420,0.6405
7421,0.6459
7422,0.6553
7423,0.6417
7424,0.7296
7425,0.7382
7426,0.6971
7427,0.6532
7428,0.574
7429,0.7263
7430,0.5154
7431,0.9526
7432,0.885
7433,0.7224
7434,0.9162
7435,0.8277
7436,0.7484
7437,0.596
7438,0.5885
7439,0.7118
7440,0.8769
7441,0.7552
7442,0.7998
7443,0.5762
7444,0.5979
7445,0.9396
7446,0.855
7447,0.9404
7448,0.6821
7449,0.5693
7450,0.8863
7451,0.6464
7452,0.9536
7453,0.7834
7454,0.8187
7455,0.5014
7456,0.5004
7457,0.5006
7458,0.7383
7459,0.9163
7460,0.6414
7461,0.8673
7462,0.5267
7463,0.8636
7464,0.7444
7465,0.6885
7466,0.6941
7467,0.8616
7468,0.6482
7469,0.5116
7470,0.8688
7471,0.5939
7472,0.5807
7473,0.7504
7474,0.7083
7475,0.6245
7476,0.8812
7477,0.9416
7478,0.7898
7479,0.6044
7480,0.5921
7481,0.8064
7482,0.5484
7483,0.7112
7484,0.5419
7485,0.7369
7486,0.7271
7487,0.5559
7488,0.8904
7489,0.6935
7490,0.6851
7491,0.7323
7492,0.568
7493,0.5887
7494,0.6523
7495,0.6229
7496,0.8995
7497,0.7629
7498,0.7844
7499,0.639
7500,0.5189
7501,0.8995
7502,0.8426
7503,0.6031
7504,0.6604
7505,0.6479
7506,0.8889
7507,0.5504
7508,0.5801
7509,0.7971
7510,0.8419
7511,0.7174
7512,0.795
7513,0.793
7514,0.5882
7515,0.6301
7516,0.7655
7517,0.9313
7518,0.9163
7519,0.526
7520,0.8053
7521,0.7028
7522,0.5651
7523,0.7412
7524,0.6672
7525,0.7866
7526,0.6708
7527,0.8264
7528,0.6473
7529,0.5159
7530,0.6919
7531,0.5713
7532,0.5744
7533,0.7486
7534,0.7231
7535,0.7197
7536,0.6184
7537,0.6404
7538,0.6306
7539,0.6183
7540,0.725
7541,0.6329
7542,0.5031
7543,0.6958
7544,0.7655
7545,0.6142
7546,0.6409
7547,0.5104
7548,0.5584
7549,0.8543
7550,0.8384
7551,0.8791
7552,0.6551
7553,0.6551
7554,0.8746
7555,0.8172
7556,0.5705
7557,0.6698
7558,0.8676
7559,0.8536
7560,0.8035
7561,0.7205
7562,0.9387
7563,0.7597
7564,0.6472
7565,0.6904
7566,0.7602
7567,0.6502
7568,0.8001
7569,0.8911
7570,0.9352
7571,0.8928
7572,0.7043
7573,0.5416
7574,0.8899
7575,0.9049
7576,0.5158
7577,0.7386
7578,0.5191
7579,0.928
7580,0.7144
7581,0.5022
7582,0.8104
7583,0.9757
7584,0.7651
7585,0.7117
7586,0.7447
7587,0.6627
7588,0.5701
7589,0.7351
7590,0.7412
7591,0.8216
7592,0.6072
7593,0.5531
7594,0.7207
7595,0.8923
7596,0.5273
7597,0.8903
7598,0.8225
7599,0.9274
7600,0.7557
7601,0.552
7602,0.6126
7603,0.7609
7604,0.8054
7605,0.7129
7606,0.8306
7607,0.5514
7608,0.9493
7609,0.7401
7610,0.8413
7611,0.6515
7612,0.6044
7613,0.9082
7614,0.7913
7615,0.9232
7616,0.8654
7617,0.6048
7618,0.7005
7619,0.9436
7620,0.8269
7621,0.8244
7622,0.7936
7623,0.6841
7624,0.5189
7625,0.6339
7626,0.8421
7627,0.7797
7628,0.7769
7629,0.8851
7630,0.7693
7631,0.7943
7632,0.5415
7633,0.5818
7634,0.8541
7635,0.5553
7636,0.5965
7637,0.763
7638,0.6051
7639,0.5037
7640,0.7407
7641,0.7716
7642,0.58
7643,0.6329
7644,0.9442
7645,0.5078
7646,0.9109
7647,0.9535
7648,0.8938
7649,0.6837
7650,0.8754
7651,0.9171
7652,0.7249
7653,0.7758
7654,0.8746
7655,0.9545
7656,0.6814
7657,0.7258
7658,0.5515
7659,0.7004
7660,0.7499
7661,0.5871
7662,0.7809
7663,0.5256
7664,0.7194
7665,0.691
7666,0.8322
7667,0.7371
7668,0.5816
7669,0.9301
7670,0.5728
7671,0.7678
7672,0.882
7673,0.5877
7674,0.7339
7675,0.773
7676,0.5333
7677,0.9138
7678,0.848
7679,0.5914
7680,0.6534
7681,0.5267
7682,0.5466
7683,0.6776
7684,0.5759
7685,0.8408
7686,0.8725
7687,0.672
7688,0.6025
7689,0.5231
7690,0.7684
7691,0.7871
7692,0.773
7693,0.6751
7694,0.8632
7695,0.5298
7696,0.7902
7697,0.9578
7698,0.8521
7699,0.5018
7700,0.5519
7701,0.6704
7702,0.7073
7703,0.5119
7704,0.872
7705,0.9023
7706,0.7993
7707,0.7149
7708,0.8806
7709,0.8163
7710,0.7962
7711,0.8448
7712,0.6389
7713,0.8184
7714,0.6582
7715,0.6329
7716,0.8506
7717,0.7509
7718,0.9336
7719,0.5252
7720,0.5734
7721,0.8615
7722,0.6236
7723,0.7017
7724,0.8688
7725,0.6371
7726,0.8655
7727,0.5927
7728,0.5631
7729,0.8424
7730,0.5061
7731,0.8138
7732,0.5214
7733,0.7446
7734,0.8743
7735,0.6215
7736,0.5519
7737,0.7652
7738,0.9193
7739,0.9001
7740,0.8707
7741,0.6199
7742,0.8657
7743,0.6841
7744,0.8328
7745,0.5441
7746,0.9413
7747,0.8296
7748,0.6806
7749,0.9151
7750,0.6545
7751,0.8184
7752,0.7855
7753,0.5757
7754,0.5043
7755,0.7934
7756,0.9009
7757,0.9698
7758,0.5337
7759,0.7453
7760,0.5045
7761,0.8056
7762,0.5502
7763,0.8562
7764,0.7781
7765,0.9305
7766,0.6211
7767,0.5462
7768,0.8768
7769,0.7945
7770,0.7799
7771,0.801
7772,0.5869
7773,0.8353
7774,0.7318
7775,0.9181
7776,0.7924
7777,0.7032
7778,0.6918
7779,0.6483
7780,0.8309
7781,0.8093
7782,0.7152
7783,0.6766
7784,0.6724
7785,0.5822
7786,0.6811
7787,0.8212
7788,0.7073
7789,0.6384
7790,0.885
7791,0.5581
7792,0.854
7793,0.6425
7794,0.6457
7795,0.6167
7796,0.7074
7797,0.9207
7798,0.7937
7799,0.5356
7800,0.8986
7801,0.877
7802,0.812
7803,0.6681
7804,0.5365
7805,0.6244
7806,0.786
7807,0.7252
7808,0.7277
7809,0.7657
7810,0.5132
7811,0.667
7812,0.5631
7813,0.631
7814,0.6688
7815,0.9079
7816,0.7276
7817,0.8641
7818,0.8899
7819,0.8891
7820,0.5144
7821,0.8624
7822,0.615
7823,0.6634
7824,0.7472
7825,0.9339
7826,0.5886
7827,0.5282
7828,0.5191
7829,0.5678
7830,0.5238
7831,0.8742
7832,0.5805
7833,0.5482
7834,0.8426
7835,0.9602
7836,0.5543
7837,0.6015
7838,0.7295
7839,0.7641
7840,0.5251
7841,0.6184
7842,0.7576
7843,0.8175
7844,0.719
7845,0.8295
7846,0.9087
7847,0.847
7848,0.5599
7849,0.5933
7850,0.8853
7851,0.6364
7852,0.6502
7853,0.7197
7854,0.6824
7855,0.8889
7856,0.9093
7857,0.7158
7858,0.8065
7859,0.6534
7860,0.7927
7861,0.6253
7862,0.5364
7863,0.7847
7864,0.8926
7865,0.524
7866,0.9688
7867,0.7876
7868,0.9324
7869,0.6844
7870,0.9709
7871,0.747
7872,0.8143
7873,0.719
7874,0.6646
7875,0.8479
7876,0.8825
7877,0.8555
7878,0.9135
7879,0.5093
7880,0.5816
7881,0.8226
7882,0.6987
7883,0.8837
7884,0.7938
7885,0.8718
7886,0.5753
7887,0.9529
7888,0.6771
7889,0.6724
7890,0.5477
7891,0.6108
7892,0.5995
7893,0.7939
7894,0.9224
7895,0.7702
7896,0.5171
7897,0.8121
7898,0.7929
7899,0.5947
7900,0.8526
7901,0.7897
7902,0.5097
7903,0.7816
7904,0.8916
7905,0.943
7906,0.5295
7907,0.6224
7908,0.8278
7909,0.7484
7910,0.5026
7911,0.8731
7912,0.6206
7913,0.8311
7914,0.7423
7915,0.6116
7916,0.5448
7917,0.8156
7918,0.6328
7919,0.5052
7920,0.8041
7921,0.8196
7922,0.8119
7923,0.9621
7924,0.8516
7925,0.8566
7926,0.9014
7927,0.8074
7928,0.7668
